id,username,created_at,lng,lat,text
1517738320570298369,Drew40683012,Sat Apr 23 05:33:08 +0000 2022,-75.117998,40.0048655,@EarlCarter6 @amongdareal @bigwilly040 @Prez215 Loser blocked me https://t.co/EvrN1QHuZI
1517738324307365889,Will_NOLA,Sat Apr 23 05:33:09 +0000 2022,-90.0559715,29.912164,"At least around me, it was younger folks. As much as it pains me to admit this, there are plenty of people here w/… https://t.co/vHhBjHdYxF"
1517738328946315264,tayzVAL,Sat Apr 23 05:33:10 +0000 2022,-121.3007305,38.7631605,What a beautiful night in Valorant https://t.co/UJ6QWgLumv
1517738330850574338,Guru_214,Sat Apr 23 05:33:10 +0000 2022,-96.961483,32.863917,Umm wut else
1517738331282366467,babyysierraaa,Sat Apr 23 05:33:11 +0000 2022,-117.104989,32.810012,The biggest fucken curb just hit my new car 😡
1517738332750503937,SendSunflowers,Sat Apr 23 05:33:11 +0000 2022,-92.4367735,38.3045585,So a friend- old boss actually- lit up a room. Life of the party. Laughed nonstop.  Know where this is going? H… https://t.co/zTo7fYy3WJ
1517738333232844801,16Rubytuesday7,Sat Apr 23 05:33:11 +0000 2022,-83.476207,41.605847999999995,@GioBruno1600 I knew he was a phony from day 1. He NEVER got my vote! ( Nor did any democrat ever)
1517738336965771264,Yaheauxhouse,Sat Apr 23 05:33:12 +0000 2022,-80.20726300000001,25.944446499999998,Once I seen you smoking that trash ass hookah you lost me long time ago lol
1517738339515965440,itsmaisieashton,Sat Apr 23 05:33:13 +0000 2022,-94.9028575,29.3044825,Love to know what this is like
1517738338920415233,TheGigaDragon,Sat Apr 23 05:33:12 +0000 2022,-83.662385,32.845954,@JamesGDavis @ilLupoItaliano @YazJPEG @_solstreet @_nftqueen_ @MagpieMoguls #Squaaaaad The #Charm Never Stops https://t.co/cNhbemq5Qt
1517738339952209921,JeevanSukhi,Sat Apr 23 05:33:13 +0000 2022,-86.611411,34.7060265,@BhagatSherehind The time we jointly share spaceEnrich your followers as everyone wants moreजय जय श्रीराम हर… https://t.co/YFJT2CNKWE
1517738339918655488,vanewpc,Sat Apr 23 05:33:13 +0000 2022,-87.65738063,41.8577221,It rains love... A rainy Friday for the soul! Solo date to see my favorite singer @mrleefields and it did not disap… https://t.co/2w2zJzJRXs
1517738341088727040,CharlieYankee14,Sat Apr 23 05:33:13 +0000 2022,-116.97167999999999,44.0275005,@blonde_opinion And as much as I love heavy-metal my ex was stuck on that one channel while I liked almost every kind of music there is.
1517738342497996800,clockework,Sat Apr 23 05:33:13 +0000 2022,-122.958344,49.2396535,So @BrattyBekka and I are playing Quantum Break for the first time and it's great! But also very.... unexpected.
1517738345723580417,chloencook9,Sat Apr 23 05:33:14 +0000 2022,-96.0673585,39.196591999999995,To be continued…
1517738346533076992,Big__Mike42,Sat Apr 23 05:33:14 +0000 2022,-84.644926,33.779824000000005,@QuayEvans30 Freaky Virgo
1517738347053133825,Majesty2You,Sat Apr 23 05:33:14 +0000 2022,-80.219911,26.212769,@Muufasa_ I wanna kno what u be using 📝 https://t.co/wXWoc0Feo0
1517738347417927680,lotsofloveish,Sat Apr 23 05:33:14 +0000 2022,-122.42311849999999,37.6587985,"@aleejandrito_94 Have all the fun, stay safe, and I miss you lots!!!! 💙"
1517738347078328320,tylerdanprice,Sat Apr 23 05:33:14 +0000 2022,-71.0887125,42.3136695,damn y am i so mean to @damexicanhokage https://t.co/5hxnT6wQ2s
1517738349859119104,Ucankissmygrits,Sat Apr 23 05:33:15 +0000 2022,-91.0907995,30.4591,These girls in here dressed like power rangers
1517738357966659584,SheriSm32768722,Sat Apr 23 05:33:17 +0000 2022,-82.66398899999999,30.182768,@newsmax on video. Racist in. Georgia
1517738358843260930,AvramovichMax,Sat Apr 23 05:33:17 +0000 2022,-73.9685415,40.780709,@IamAbraxas @Tennis @DjokerNole @SerbiaOpen2022 Thoughts and prayers. You’re not well.
1517738361561231360,MagPippen,Sat Apr 23 05:33:18 +0000 2022,-87.9672925,43.0567225,brodie want her friend toss the ally oop
1517738362282692610,GeoulioMarin,Sat Apr 23 05:33:18 +0000 2022,-106.4174305,31.793368,"@PottsJustin Let’s put it this way, Elon Musk can make us all millionaires and he wouldn’t even affect 1% of his wealth."
1517738365327753216,theodorekerekes,Sat Apr 23 05:33:19 +0000 2022,-115.149,36.1675,"Just posted a photo @ Las Vegas, Nevada https://t.co/xinv5Xtug9"
1517738369824038915,GeorgeBalfanzJr,Sat Apr 23 05:33:20 +0000 2022,-86.741158,33.4513005,@ianoland @ryanellisracing Damn…. I’d hate to get in a fight with Ryan 😅
1517738371443003393,mistersplice,Sat Apr 23 05:33:20 +0000 2022,-97.754724,30.323345500000002,"@BitcoinCoderBob Austin power makes it unprofitable with extra charges for more power use, until the price level increases"
1517738371237433346,SComiter,Sat Apr 23 05:33:20 +0000 2022,-81.2644085,28.524680500000002,Biden give cognitive function test to avoid billions of deaths and torture from stupidness greater than his dementi… https://t.co/mThqyH5jAV
1517738373192077312,m4cade,Sat Apr 23 05:33:21 +0000 2022,-79.9806895,40.431388999999996,⁦@NMEBBALL⁩ ⁦@Bell11Jackson⁩ Always good for the highlight reel. https://t.co/ybA5fxwFRO
1517738374781714441,AlbertHoward888,Sat Apr 23 05:33:21 +0000 2022,-81.3677725,28.501678499999997,Florida Governor Ron DeSantis signs a bill into law that strips @Disney of its special tax status - Reuters
1517738377356926976,vladjean8,Sat Apr 23 05:33:22 +0000 2022,-71.4218325,41.817084,Theme https://t.co/dKvz7SfVXL
1517738377549918208,tednorris,Sat Apr 23 05:33:22 +0000 2022,-77.56321,34.839757,Phoebe Bridgers is pretty good
1517738377080049664,Jacked_23,Sat Apr 23 05:33:21 +0000 2022,-117.253906,33.045009,Earth Day Baseball 🦉 🦎 https://t.co/so8HiNfQxc
1517738379055669249,notTHEEmiked,Sat Apr 23 05:33:22 +0000 2022,-86.791549,36.200008,WhoaOne of my favorites
1517738379391156224,0fficialEthos,Sat Apr 23 05:33:22 +0000 2022,-95.44648649999999,29.838495,the OG second verse in bandit is absolutely bananas juice just never missed bro
1517738379604992000,beevsta,Sat Apr 23 05:33:22 +0000 2022,-119.30660750000001,37.2691755,OKAY THAT SKREAM SET WAS EASILY IN THE TOP THREE MUSIC EXPERIENCES I’VE EVER HAD GIVING MANY THANKS RN 🤲🏼💎
1517738381395972096,toni_thwd1,Sat Apr 23 05:33:22 +0000 2022,-122.16076749999999,47.4506245,@jesflres Me. I've had 4 shots. Haven't had it; don't want it.
1517738381500817408,eversincesea,Sat Apr 23 05:33:23 +0000 2022,-122.3306025,47.614817,@onenightgolden will do! i might need your help deciding what i put on my cap!
1517738382390009857,TheSithLordofWY,Sat Apr 23 05:33:23 +0000 2022,-104.787092,41.1352835,I have started reading A Long Time Until Now by Michael Z Williamson. 934 pages.
1517738382545223680,hpkingiii,Sat Apr 23 05:33:23 +0000 2022,-122.3306025,47.614817,"@MarkHertling @plaidshepherd @RadioFreeTom @PeterZwack Sir, where is that?"
1517738383992315904,Big__Mike42,Sat Apr 23 05:33:23 +0000 2022,-84.644926,33.779824000000005,@QuayEvans30 I gotcha
1517738390988288000,mactavish,Sat Apr 23 05:33:25 +0000 2022,-121.979527,37.5236445,@quokkaeveryhour Looks like my kid and I are getting laptop stickers
1517738391244361730,GgoDnoopS,Sat Apr 23 05:33:25 +0000 2022,-84.5527085,39.249629999999996,In like 3 years I need a stable with Hook and Nick Wayne on AEW
1517738393613979650,lionchuyto,Sat Apr 23 05:33:25 +0000 2022,-118.4119065,34.0207895,@10xYourWealth how can I invest in index fund info please thank you in advance
1517738394205437958,GravyGreyvoe,Sat Apr 23 05:33:26 +0000 2022,-118.35385561,34.13914321,Animals in California pick your favorite one @ Universal Studios Hollywood https://t.co/Xv3tauhtrU
1517738394545102848,CosImHausen,Sat Apr 23 05:33:26 +0000 2022,-117.0526815,46.337725,"@Stixx187um @DanhausenAD @USPS No doubt he will go down in history as the greatest, richest, most televised, blimp… https://t.co/tkI2VynqgU"
1517738394880724993,CCorrell13,Sat Apr 23 05:33:26 +0000 2022,-97.34391500000001,37.6838965,No way.. 😭R.I.P.
1517738394809417731,rypeelol,Sat Apr 23 05:33:26 +0000 2022,-74.132525,40.0395985,@CELTICSVSREFS @celtics @FCHWPO hes also fasting :)
1517738395157598210,RonDaaaadon,Sat Apr 23 05:33:26 +0000 2022,-90.011008,29.982601,He from here lol
1517738397959294978,NFTokerTanner,Sat Apr 23 05:33:26 +0000 2022,-118.06267,33.800338999999994,Fucking seizure
1517738398928322560,desibyday909,Sat Apr 23 05:33:27 +0000 2022,-79.267953,43.327593,Raptors really really really missing that guy ...
1517738399960023040,TommySmalls,Sat Apr 23 05:33:27 +0000 2022,-87.58633251,41.79957834,"I'm at Falcon Inn in Chicago, IL w/ @chellziswinning https://t.co/YFH06v4TNK"
1517738401625165824,StevenSent,Sat Apr 23 05:33:27 +0000 2022,-81.9225355,41.4117025,Have Yourself A Merry Little Christmas - Jessica Violin Cover - 2020 https://t.co/V6RVNLqN45 via @YouTube 👏👏👏
1517738402212319232,Gordon_Ayres,Sat Apr 23 05:33:27 +0000 2022,-120.58340150000001,44.1454365,@N76247476Man Really confused about color. People are people. What is color about?
1517738402619215872,_ThaKrib,Sat Apr 23 05:33:28 +0000 2022,-86.611411,34.7060265,I do live far asf smh. That’s what I get for being cheap lol
1517738403730763776,GusGus183,Sat Apr 23 05:33:28 +0000 2022,-96.961483,32.863917,One thing I have to do on my bucket list is rob a rapper idk who
1517738404343128066,MichaelFordBU,Sat Apr 23 05:33:28 +0000 2022,-97.1242325,31.630326500000002,"Great seeing @TrayvonBromell back on the Green Oval. You might move on, but you always be family and always a Baylo… https://t.co/GvvRUmMpYq"
1517738406717140992,KAL36581060,Sat Apr 23 05:33:29 +0000 2022,-80.8172445,41.2353315,@kelly_ques Hide and go seek and spin the bottle
1517738406372986882,LLCarrington,Sat Apr 23 05:33:28 +0000 2022,-111.73856649999999,33.295215,"The new Nic Cage movie is simply BRILLIANT. The more you know about Nicolas Cage, the more you will love every last… https://t.co/Dc3htS72P3"
1517738407698440192,paulina35mm,Sat Apr 23 05:33:29 +0000 2022,-118.4119065,34.0207895,Happy Friday!#PicOfTheDay #portraits #canon #FridayVibes https://t.co/LpR7bvLjLe
1517738408390455296,kiagp1,Sat Apr 23 05:33:29 +0000 2022,-123.321857,42.429316,@nihil_ad_rem Deep breaths. He passed with love
1517738408335970304,iembot_bou,Sat Apr 23 05:33:29 +0000 2022,-105.5508905,38.997935999999996,"At 10:19 PM MDT, 8 S Holyoke [Phillips Co, CO] MESONET reports TSTM WND GST of M68 MPH. MESONET STATION CO048 US 38… https://t.co/inUbUOlogN"
1517738410210775041,EmmaBaddy,Sat Apr 23 05:33:29 +0000 2022,-115.223125,36.232915,Tajin peach rings please
1517738410785619968,TheRealC_Max,Sat Apr 23 05:33:30 +0000 2022,-73.9685415,40.780709,Delancey McDonalds remains undefeated but also 🤯
1517738411431546881,FlavioPala,Sat Apr 23 05:33:30 +0000 2022,-74.12039143,40.56858769,Just posted a photo @ Lｏｖｅ ｆｅｅｌｉｎｇｓ https://t.co/KfUxOzt3ww
1517738411196510209,thedrewhenry,Sat Apr 23 05:33:30 +0000 2022,-117.434547,47.667438,Soooo....the🐶 @ZagKennelClub SHOWED UP for the @QuinnXCII show tonight at Mcarthey.👀 https://t.co/QOPW8fhsov
1517738412526120961,iembot_bou,Sat Apr 23 05:33:30 +0000 2022,-105.5508905,38.997935999999996,"At 10:15 PM MDT, 2 SE Holyoke [Phillips Co, CO] AWOS reports NON-TSTM WND GST of M62 MPH. AWOS STATION KHEQ HOLYOKE… https://t.co/lRlPPTBX7z"
1517738412798660609,bassah_sage,Sat Apr 23 05:33:30 +0000 2022,-120.882482,47.273022,@hubbleyasin Perfect 🥰
1517738413717295104,Bamfurlough,Sat Apr 23 05:33:30 +0000 2022,-111.54702900000001,39.499762000000004,@surcomplicated Modern day Russia is no Nazi Germany.
1517738414526894081,iamPeteiam,Sat Apr 23 05:33:30 +0000 2022,-77.60468399999999,41.1179365,@MeidasTouch @tjsmith654 @IAmPoliticsGirl So simple and true. We need to add 2 to 3 more Democratic Senators and ho… https://t.co/8fjTNZdiV4
1517738415831322626,JScottQueen,Sat Apr 23 05:33:31 +0000 2022,-73.9685415,40.780709,"Saw @ParadiseSquare tonight, lucky to be 2nd row center. WOW! What an incredible show and brilliant performances. C… https://t.co/4PgpYklFYt"
1517738416699367424,iembot_bou,Sat Apr 23 05:33:31 +0000 2022,-103.205759,40.627351000000004,"At 10:08 PM MDT, 2 ESE Sterling [Logan Co, CO] MESONET reports NON-TSTM WND GST of M71 MPH. MESONET STATION CO035 I… https://t.co/Orov7OEktV"
1517738419308404736,tymonae_,Sat Apr 23 05:33:32 +0000 2022,-95.44648649999999,29.838495,Forever my ladyyyyyy
1517738420776452096,DwellotTweets,Sat Apr 23 05:33:32 +0000 2022,-80.2333285,25.7823535,@thompsonb2569 Amen 🙏🏽
1517738420944003072,iembot_bou,Sat Apr 23 05:33:32 +0000 2022,-105.5508905,38.997935999999996,"At 9:57 PM MDT, 2 SSW Roxborough Park [Douglas Co, CO] MESONET reports NON-TSTM WND GST of M57 MPH. MESONET STATION… https://t.co/0xak1T3sTq"
1517738421409644544,505_podcast,Sat Apr 23 05:33:32 +0000 2022,-106.632718,35.1170025,@Jay_Vis81 @donovan_j_cruz He’s big time!!!
1517738421808152577,testgeo2021,Sat Apr 23 05:33:32 +0000 2022,-122.416738,37.776796,TEST_PLACE: a529bf39-698b-4416-a2a5-5355f20f59a9
1517738423817150464,Trenchless_,Sat Apr 23 05:33:33 +0000 2022,-121.284771,37.8763695,@TradesTrey @elonmusk Evil money
1517738425113141248,iembot_bou,Sat Apr 23 05:33:33 +0000 2022,-105.5508905,38.997935999999996,"At 9:50 PM MDT, 5 N Pawnee Pass [Logan Co, CO] AWOS reports NON-TSTM WND GST of M58 MPH. AWOS STATION K1MW STERLING… https://t.co/F2Q5Mtn2n4"
1517738426837127170,SherriM53106146,Sat Apr 23 05:33:33 +0000 2022,-84.544807,38.049732,Check out this article: How To Catch a Cheater in 4 Easy Steps Using Spokeo￼ - https://t.co/G50IvxrvU4
1517738429303246848,iembot_bou,Sat Apr 23 05:33:34 +0000 2022,-105.5508905,38.997935999999996,"At 9:48 PM MDT, 2 NNE Ward [Boulder Co, CO] MESONET reports NON-TSTM WND GST of M60 MPH. MESONET STATION CW5038 WAR… https://t.co/Xbliw1VBzY"
1517738430045818882,Naughticorns,Sat Apr 23 05:33:34 +0000 2022,-90.011008,29.982601,@ShillWater @spicyaries_art AMASIAN!!!! You did that!
1517738430716907521,AbdallahNATION,Sat Apr 23 05:33:34 +0000 2022,-71.0887125,42.3136695,@LukeiAmYourFada Dream team!
1517738432189112322,JeevanSukhi,Sat Apr 23 05:33:35 +0000 2022,-86.611411,34.7060265,@AbusaadAIMIM The time we jointly share spaceEnrich your followers as everyone wants moreजय जय श्रीराम हर हर… https://t.co/2nvfkrc7Ba
1517738433556320257,iembot_bou,Sat Apr 23 05:33:35 +0000 2022,-105.5508905,38.997935999999996,"At 9:45 PM MDT, 4 SE Pinecliffe [Jefferson Co, CO] MESONET reports NON-TSTM WND GST of M67 MPH. MESONET STATION EW8… https://t.co/lrM41WZsAq"
1517738433942368262,willrubenstein,Sat Apr 23 05:33:35 +0000 2022,-74.020494,40.768929,3rd set: 🐋+🐬+#phish = I’m not crying…You are. #thankyouboys
1517738434655178753,DelonyMatt,Sat Apr 23 05:33:35 +0000 2022,-121.8109415,37.259330500000004,"Some will attempt to suppress the emergence of your true self. Stick to your dream, and fight to support theirs in… https://t.co/dqAqPgFLcb"
1517738438170009601,HerMelaninBby,Sat Apr 23 05:33:36 +0000 2022,-122.2286855,37.791994,@KingtwinMario Thank you brother I’m on my way home now
