id,username,created_at,lng,lat,text
1517738439801778176,lovexxcee,Sat Apr 23 05:33:36 +0000 2022,-95.2595255,29.9931835,i already know i’m feeling generous i just bought me and ms boo a shot and a drink 😭😭😭
1517738439914901504,RastaHennessy24,Sat Apr 23 05:33:36 +0000 2022,-118.4119065,34.0207895,@TheOnlyZaZeR Mannnn who you telling 😶‍🌫️😶‍🌫️😶‍🌫️ https://t.co/wDKEYxlubV
1517738442204925952,iembot_bou,Sat Apr 23 05:33:37 +0000 2022,-105.5508905,38.997935999999996,"At 9:36 PM MDT, 3 ESE Pinecliffe [Boulder Co, CO] MESONET reports NON-TSTM WND GST of M66 MPH. MESONET STATION FW89… https://t.co/3D7wmYQbOx"
1517738443308216321,SeriousEd777,Sat Apr 23 05:33:37 +0000 2022,-80.926628,33.6311395,@EstergrenSue Definitely one of their best.
1517738442871947266,JTenjak,Sat Apr 23 05:33:37 +0000 2022,-77.58194800000001,44.153641,"@b_nishanov No, not the Expendables!!! Help!!! https://t.co/CnVe3bRymL"
1517738443224358912,scooterfarr,Sat Apr 23 05:33:37 +0000 2022,-86.441236,39.766555499999996,When did my dog become my cat? https://t.co/3jJfyP75gL
1517738445904437250,halcyionic,Sat Apr 23 05:33:38 +0000 2022,-83.804475,27.698681999999998,DCP is: going to a friends birthday party and the guy who just double messaged you on tinder walks in and recognize… https://t.co/qio1DKGESg
1517738446093135872,iembot_bou,Sat Apr 23 05:33:38 +0000 2022,-105.2426865,40.023981500000005,"At 9:07 PM MDT, 2 SSW Boulder [Boulder Co, CO] MESONET reports NON-TSTM WND GST of M60 MPH. MESONET STATION CO040 B… https://t.co/gPsBeBGlFd"
1517738446353174528,WinnieHa_,Sat Apr 23 05:33:38 +0000 2022,-123.13324349999999,49.288257,"two more things:don’t be a racist.i don’t know owen and i’ve never had a conversation with him, but he was born… https://t.co/goyOd8TmnO"
1517738450299998208,iembot_bou,Sat Apr 23 05:33:39 +0000 2022,-105.5508905,38.997935999999996,"At 8:57 PM MDT, 1 NNE Castle Pines [Douglas Co, CO] MESONET reports NON-TSTM WND GST of M56 MPH. MESONET STATION CO… https://t.co/JfX5HzXHcB"
1517738451428335616,AdrianRuvalca19,Sat Apr 23 05:33:39 +0000 2022,-118.0651,33.8663,"Yes, that's her for six feet apart from the buildings and schools only. #cerritosca en Cerritos, California https://t.co/FKH3d5TAhx"
1517738452028166145,brianna_chante,Sat Apr 23 05:33:39 +0000 2022,-95.44648649999999,29.838495,Think I found my loctician. Cus I'm ready to loc my hair up asap
1517738452766404608,ChrisPettit289,Sat Apr 23 05:33:40 +0000 2022,-73.4129725,41.5681445,Why the fuck cant we get another live action Ninja Turtles movie?
1517738452833517570,SherriC86851918,Sat Apr 23 05:33:40 +0000 2022,-77.075889,38.921479000000005,It's the Little Things... Shop this set and much more at https://t.co/8r9FmRe1Jp. https://t.co/qIgpWWNQro
1517738454515216384,iembot_bou,Sat Apr 23 05:33:40 +0000 2022,-105.1319435,39.580225,"At 8:47 PM MDT, 1 WSW Chatfield Reservo [Jefferson Co, CO] MESONET reports NON-TSTM WND GST of M65 MPH. MESONET STA… https://t.co/Ng2Xijl808"
1517738456776003586,caroleevictoria,Sat Apr 23 05:33:40 +0000 2022,-157.799589,21.3199435,What I’ve noticed about every girl who hasn’t liked me in life has envied me prior to hating me.
1517738458353225730,Steff_esco12,Sat Apr 23 05:33:41 +0000 2022,-97.432425,27.737151,not wanting to double tomorrow but rent is around the corner 😩😩
1517738458701213701,iembot_bou,Sat Apr 23 05:33:41 +0000 2022,-105.5508905,38.997935999999996,"At 8:45 PM MDT, North Sterling Reservoi [Logan Co, CO] MESONET reports NON-TSTM WND GST of M57 MPH. MESONET STATION… https://t.co/uX8bfgjG1P"
1517738459477295106,CaleighAMiller,Sat Apr 23 05:33:41 +0000 2022,-75.77004099999999,42.746617,Phoebe looks so darn happy tonight. Awww. 🖤🖤🖤 #Phoebechella #Coachella
1517738459607101441,FO_VVerhei,Sat Apr 23 05:33:41 +0000 2022,-121.7883305,47.495751999999996,Catching a replay of the USFL game and I am 90% sure Kirby Wilson forgot what down it was at the end of the first h… https://t.co/M8ACbvUX6B
1517738461972865025,Michael46717498,Sat Apr 23 05:33:42 +0000 2022,-82.985772,39.9946835,@enzoolry Big Boy w/ a Big Toy Hott
1517738461331001344,TammyKOMO,Sat Apr 23 05:33:42 +0000 2022,-122.349086,47.618997,Bittersweet: Tonight was the last time I worked with the BEST partner-in-crime.@BradBakerKomo has been my photograp… https://t.co/wNHh8VYKcJ
1517738462874509312,iembot_bou,Sat Apr 23 05:33:42 +0000 2022,-105.5508905,38.997935999999996,"At 7:50 PM MDT, 1 ESE Akron [Washington Co, CO] MESONET reports NON-TSTM WND GST of M58 MPH. MESONET STATION EW7755… https://t.co/BCGdqdWHsJ"
1517738465193959424,Viqtour_93,Sat Apr 23 05:33:42 +0000 2022,-116.237326,33.679247,Baby Keem brought out Kendrick at Coachella and I lost my shit 🤯
1517738466104078336,Cjcrosscourt,Sat Apr 23 05:33:43 +0000 2022,-117.104989,32.810012,@MoveRaysToTampa @RaysBaseball @TBTimes_Rays @romano_tbtimes @JaneCastor @MayorKenWelch @TB_Times @FanStreamJP… https://t.co/R0bPyhMQkG
1517738467073019905,iembot_bou,Sat Apr 23 05:33:43 +0000 2022,-105.5508905,38.997935999999996,"At 6:32 PM MDT, 1 E Limon [Lincoln Co, CO] ASOS reports NON-TSTM WND GST of M66 MPH. ASOS STATION KLIC LIMON. https://t.co/jXjt74SoFO"
1517738467618213889,NWSAmarillo,Sat Apr 23 05:33:43 +0000 2022,-102.31954955,36.65934307,"A special weather statement has been issued for Boise City OK, Keyes OK, Burton OK until 1:00 AM CDT https://t.co/ezfW1eKr3W"
1517738473666453504,enriqueskincare,Sat Apr 23 05:33:44 +0000 2022,-118.4119065,34.0207895,I'd settle for an edit button in lieu
1517738473809055744,najeraww,Sat Apr 23 05:33:45 +0000 2022,-123.1224015,44.065621,MEET RECORD @oregonrelays Girls 4x800 Relay @BoiseBraveXCTF 9:20.41 ! https://t.co/dLiaFWrdXy
1517738474354266117,LvLDaniel,Sat Apr 23 05:33:45 +0000 2022,-118.4119065,34.0207895,@NallyIsTrash I resell lol
1517738474182373376,CougarsBBallNV,Sat Apr 23 05:33:45 +0000 2022,-115.038337,36.006256,Cougars vs Basic tomorrow at 10:00 @ Coronado HS. Come out!📷: @YongDawsonLV https://t.co/9RvbVF5mjF
1517738476975710208,TheTylerKasch,Sat Apr 23 05:33:45 +0000 2022,-115.3353435,36.120959,8 points in 5 AHL games for Golden Knights prospect Brendan Brisson. #VegasBorn https://t.co/58KQgXQzPb
1517738480259919872,thelydiagrey,Sat Apr 23 05:33:46 +0000 2022,-111.91702599999999,40.765805,del taco is hitting the fucking spot rn
1517738480721301504,ContentCory,Sat Apr 23 05:33:46 +0000 2022,-112.12467649999999,33.5528625,10:30 on a Friday night… 6 hour maintenance. Phenomenal timing.Booooo! Booooo @CoxComm https://t.co/ugcDcMA1ZT
1517738482180972544,MamaB2485,Sat Apr 23 05:33:47 +0000 2022,-82.6631435,28.2182495,@D_Smith11points Me either!!
1517738482382381056,littleolejimmm,Sat Apr 23 05:33:47 +0000 2022,-95.44648649999999,29.838495,@jordanmarshe its bout time i tap in🫶🏽
1517738482860531712,MJFsScarf,Sat Apr 23 05:33:47 +0000 2022,-98.5406515,29.417501,@Face4Wrestling @sithld @MissionProWres @TitleMatchWN @Shazza_McKenzie @BillieStarkz @Delilah_Doom @JENNACIDE000… https://t.co/D8vDW4z2BS
1517738483439259655,HerniquaWare26,Sat Apr 23 05:33:47 +0000 2022,-95.44648649999999,29.838495,The police don’t handle things how they should as transgender for me to file a complaint I am not involved with a t… https://t.co/YeUwOxhlcp
1517738492037500929,potatoechipies,Sat Apr 23 05:33:49 +0000 2022,-122.555439,38.093357999999995,"@klepper_aaron We have them on our condo property, I was wondering how I could move a few to the ground in front of my unit."
1517738493937479681,vabaddie97,Sat Apr 23 05:33:49 +0000 2022,-118.4119065,34.0207895,Not even gone speak anymore let the white man do the work for me cause naur
1517738494277431296,d00mfr0gg,Sat Apr 23 05:33:49 +0000 2022,-80.8467855,35.209058999999996,@theoriginalkep It is 1:33 am on a Friday.
1517738493014904833,brenthigh,Sat Apr 23 05:33:49 +0000 2022,-86.791549,36.200008,.@LAMustangBB 2023 &amp; @GTBaseball commit @MillerGreen9 is best known for his pitching and his hitting. Tonight his t… https://t.co/rQa7uUrHgw
1517738496277983233,boredrando,Sat Apr 23 05:33:50 +0000 2022,-117.104989,32.810012,sober at@the dodgers game https://t.co/FCAPMoYvcG
1517738497662013440,ryan_ha,Sat Apr 23 05:33:50 +0000 2022,-117.9248925,33.8893475,@AlexAndBooks_ @elonmusk @elonmusk makes me https://t.co/HfVlEimYq8
1517738498995990528,JerryAnytime,Sat Apr 23 05:33:51 +0000 2022,-76.62048200000001,39.284712999999996,“Claims” … sell the Fucking team if you don’t wanna play
1517738499138473984,Monstert23,Sat Apr 23 05:33:51 +0000 2022,-110.9155735,32.1893905,@BlooHatfan Steroids help...
1517738499474083840,worthitholl,Sat Apr 23 05:33:51 +0000 2022,-85.7223455,38.195555,"@_toridivine no but srsly, congrats babe LMAO &lt;3"
1517738499818115072,JasonEditsYou,Sat Apr 23 05:33:51 +0000 2022,-77.24600050000001,38.8775845,Is @JohnnyGoalie12 okay? 🤔
1517738500266860545,SWEETSBECKER,Sat Apr 23 05:33:51 +0000 2022,-74.032258,40.7463795,@DJThermalD Your a freak straight up next and all given back!!
1517738501030260736,zoebellasolis,Sat Apr 23 05:33:51 +0000 2022,-73.9685415,40.780709,If I ever have kids and see this being done to them I’ll push that lil girl off myself
1517738501936226312,JeevanSukhi,Sat Apr 23 05:33:51 +0000 2022,-86.611411,34.7060265,@Immahirakha The time we jointly share spaceEnrich your followers as everyone wants moreजय जय श्रीराम हर हर म… https://t.co/7eH8acSD5O
1517738504423321600,overworked_us,Sat Apr 23 05:33:52 +0000 2022,-117.5621525,34.12167,Sundays are the new Saturdays when it comes to Day Club 👀 🏜 🌴
1517738506738704385,ginoliciousboss,Sat Apr 23 05:33:52 +0000 2022,-97.08020450000001,36.129689,Goodnight Stillwater. https://t.co/qMqpCGbzVp
1517738508693213187,RonDaaaadon,Sat Apr 23 05:33:53 +0000 2022,-90.011008,29.982601,HD4President be getting played so maybe
1517738509653594117,BustinArown269,Sat Apr 23 05:33:53 +0000 2022,-111.7375655,33.4057545,"@HaSeongsRim Unnamed rooooad, take me hoooome"
1517738510400241664,ameliathetravel,Sat Apr 23 05:33:53 +0000 2022,-92.4367735,38.3045585,@SpongeBob On the daily https://t.co/dQH0tNfF1a
1517738511784415232,JonClawdVanDAMN,Sat Apr 23 05:33:54 +0000 2022,-70.82156950000001,42.150673499999996,Drip
1517738512694583297,TomTerrific_66,Sat Apr 23 05:33:54 +0000 2022,-75.0228875,39.836870000000005,@JellyStilettos It’s great I watched the first two episodes earlier
1517738512719794176,DwellotTweets,Sat Apr 23 05:33:54 +0000 2022,-80.2333285,25.7823535,I’ve never seen the righteous forsaken!
1517738512661073923,Bikes4Joonie,Sat Apr 23 05:33:54 +0000 2022,-71.0887125,42.3136695,It means you're ahead of me...
1517738512845524992,kirkeyyyyy,Sat Apr 23 05:33:54 +0000 2022,-83.7299715,42.270839499999994,Someone tell me what time it is
1517738512333742081,cameronfmsmith7,Sat Apr 23 05:33:54 +0000 2022,-117.104989,32.810012,I need a do over from tonight 🥴😇#BeatLA #TimeToShine https://t.co/39Zjq63g9W
1517738513512513536,lindaaa_flores,Sat Apr 23 05:33:54 +0000 2022,-97.754724,30.323345500000002,I was shaking like an earthquakes when my mom and brother were putting my ring on my finger 🥹
1517738514913320963,itsmaisieashton,Sat Apr 23 05:33:54 +0000 2022,-94.9028575,29.3044825,Bumppp dateee 💗💗 https://t.co/wsZBB3gYRn
1517738524564684800,OrsonJr,Sat Apr 23 05:33:57 +0000 2022,-76.7538045,39.305508,@HeidiOBrien8 My sincerest condolences and prayers for you and your family in the loss of your Husband..🙏🏽🙏🏽🙏🏽
1517738523360522240,paradajames52,Sat Apr 23 05:33:56 +0000 2022,-118.07951,33.755328,Journey. https://t.co/XlIZzLkmxF
1517738528267927553,510EtheP_,Sat Apr 23 05:33:58 +0000 2022,-122.2302225,38.114777000000004,This the one 😭
1517738531627565056,HerMelaninBby,Sat Apr 23 05:33:58 +0000 2022,-122.2286855,37.791994,Leaving the ER listening to @theestallion Plan B
1517738532042948608,HesalroadDawn,Sat Apr 23 05:33:58 +0000 2022,-100.0768885,31.1688935,"Meadows Was Warned Jan. 6 Could Turn Violent, House Panel Says https://t.co/VHPuvaZVbq"
1517738535075332096,MatthewASoprano,Sat Apr 23 05:33:59 +0000 2022,-83.16123350000001,42.2093935,How many more wins do the Lakers have if CP3 was their point guard and not Westbrook?
1517738538762088448,GeorgeAPaul,Sat Apr 23 05:34:00 +0000 2022,-116.237907,33.7446325,One of the more popular #Coachella acts I saw today was @themarias who were enthralling. #SoCal #festivals https://t.co/4N0MCA6r5S
1517738542134267904,gothrot666,Sat Apr 23 05:34:01 +0000 2022,-122.4359785,37.7706565,@rachel_gvf !!!!! yes and mitski :////
1517738546504761344,drruthmitchell,Sat Apr 23 05:34:02 +0000 2022,-123.123581,49.257639,"@pagepeds_zackb Making your mama proud, and making my eyes leak"
1517738546349674496,MonicaMaldorad3,Sat Apr 23 05:34:02 +0000 2022,-78.85356300000001,42.896229500000004,@PuppiesIover Look at that face💜💜
1517738548375478274,ifcgarzajr,Sat Apr 23 05:34:02 +0000 2022,-89.40750299999999,29.3286015,Good game @astros #AstrosGameday #Astros #LevelUp #MLB #MLBTwitter
1517738548065181697,puerco,Sat Apr 23 05:34:02 +0000 2022,-73.977717,40.705597499999996,Together in real life at last!!!💕💕💕⛓️🐙🇲🇽🇧🇷#RelEngFam https://t.co/fQIUQ0Z9Lq
1517738548266471424,SiniGangGang92,Sat Apr 23 05:34:02 +0000 2022,-87.732013,41.8335845,@AlexaBliss_WWE Unmatched. It’s a PvP type game that pits legendary character against one another. You get match up… https://t.co/dlnI3fRbiC
1517738549885472768,ArthurMingo1,Sat Apr 23 05:34:03 +0000 2022,-87.5902075,41.551668,"@ChrisMarvolo @indigo_15 @Sean_OConnell @KevinMcCarthyTV @JakesTakes @gabeKovacs Personally, I am on Tony’s side th… https://t.co/F7jjRnPj7W"
1517738550397181952,Teessaa_,Sat Apr 23 05:34:03 +0000 2022,-96.7617535,32.819858499999995,He needs to be bullied for this
1517738553480032256,RavenRainbow0,Sat Apr 23 05:34:04 +0000 2022,-118.496475,34.024212,"Playing with my sexy wife, wanna join us?https://t.co/3oxIZOa6jd #freeporncontent #rc490fd #onlyfansgirl… https://t.co/0efj52cOcA"
1517738555493150721,kenmartinez1976,Sat Apr 23 05:34:04 +0000 2022,-105.14091400000001,39.6210755,@TimTebow Go Irish!! https://t.co/n0cSBvT7cq
1517738556491550727,_mnaser,Sat Apr 23 05:34:04 +0000 2022,-73.545733,45.512238,my city is pretty https://t.co/0Ol0HzkJy7
1517738557409878019,SterbenzScott,Sat Apr 23 05:34:04 +0000 2022,-122.4359785,37.7706565,@Osinttechnical War jewelry (shrapnel )
1517738560455122944,earthshook,Sat Apr 23 05:34:05 +0000 2022,-103.8290026,32.00373574,"Ml 2.6 earthquake (reviewed) occured at 2022-04-22T13:26:22 UTC, 33 km SE of Malaga, New Mexico https://t.co/qDV8nYABgk"
1517738561029783553,16Rubytuesday7,Sat Apr 23 05:34:05 +0000 2022,-83.476207,41.605847999999995,"@PETS__USA Both. If I HAD to pick one, left."
1517738560723456000,JeremyXWagner,Sat Apr 23 05:34:05 +0000 2022,-80.121883,25.819636,"There’s friends in life who you wish you could see more often—so when you are able see them, it’s pure joy.On that… https://t.co/zZZ3BjsvE7"
1517738563982577665,zaachrishel,Sat Apr 23 05:34:06 +0000 2022,-80.8467855,35.209058999999996,@shyler11599 The question is onion ring volcano from what restaurant? this is the question we should be asking
1517738564641083392,swankinsuave,Sat Apr 23 05:34:06 +0000 2022,-95.44648649999999,29.838495,@youngtinasnow that’s shirk
